"Двоечные последовательности"

Вводится число N. Сгенерируйте в лексикографическом порядке
все последовательности длины N, состоящие из чисел 2, 4, 5, 
в которых количество двоек не превосходит 2-х.

В "лексикографическом порядке" обозначает, что если на первых
X местах две последовательности совпадают, а на месте X+1 - различаются,
то раньше должна идти та из них, в которой число на месте X+1 меньше.

1<=N<=10

Пример входного файла
3

Пример выходного файла
2 2 4 
2 2 5 
2 4 2 
2 4 4 
2 4 5 
2 5 2 
2 5 4 
2 5 5 
4 2 2 
4 2 4 
4 2 5 
4 4 2 
4 4 4 
4 4 5 
4 5 2 
4 5 4 
4 5 5 
5 2 2 
5 2 4 
5 2 5 
5 4 2 
5 4 4 
5 4 5 
5 5 2 
5 5 4 
5 5 5 
