"Троечные последовательности"

Вводится число N. Сгенерируйте в анти-лексикографическом порядке
все последовательности длины N, состоящие из чисел 3, 4, 5, 
в которых количество троек не превосходит двух.

В "анти-лексикографическом" обозначает "в порядке, обратном к лексигогра-
фическому" (см. пример).

В "лексикографическом порядке" обозначает, что если на первых
X местах две последовательности совпадают, а на месте X+1 - различаются,
то раньше должна идти та из них, в которой число на месте X+1 меньше.
В анти-лексикографическом, соответственно, наоборот.

1<=N<=10

Пример входного файла
3

Пример выходного файла
5 5 5 
5 5 4 
5 5 3 
5 4 5 
5 4 4 
5 4 3 
5 3 5 
5 3 4 
5 3 3 
4 5 5 
4 5 4 
4 5 3 
4 4 5 
4 4 4 
4 4 3 
4 3 5 
4 3 4 
4 3 3 
3 5 5 
3 5 4 
3 5 3 
3 4 5 
3 4 4 
3 4 3 
3 3 5 
3 3 4 
